HOSPITAL_LOCATION_ID,PRODUCT_NUMBER,SUBSEQUENT_ORDER_QUANTITY,SUBSEQUENT_DELIVERY_QUANTITY,ORIGINAL_ORDER_QUANTITY,ORIGINAL_DELIVERY_QUANTITY,ENTRY_DATE,SUBSEQUENT_ORDER_DATE,LOST_QUANTITY,DAYS_BETWEEN_ORDERS
30092.0,5482401,10,10,10,0,2023-01-05,2023-02-15,10,41
30092.0,5483409,1,1,1,0,2023-01-05,2023-02-15,1,41
30092.0,8720790,4,4,4,0,2023-01-05,2023-02-15,4,41
30092.0,9511404,1,1,1,0,2023-01-05,2023-02-15,1,41
30419.0,5307401,10,0,10,0,2023-01-25,2023-02-02,10,8
31363.0,5307401,6,0,6,0,2022-12-02,2022-12-29,6,27
31363.0,5307401,6,0,6,0,2022-12-02,2023-01-03,6,32
31363.0,5307401,6,0,6,0,2022-12-02,2023-01-18,6,47
31363.0,5307401,6,0,6,0,2022-12-29,2023-02-01,6,34
31363.0,5307401,6,0,6,0,2022-12-29,2023-01-03,6,5
31363.0,5307401,6,0,6,0,2022-12-29,2023-02-24,6,57
31363.0,5307401,6,0,6,0,2022-12-29,2023-01-18,6,20
31363.0,5307401,6,0,6,0,2022-12-29,2023-02-24,6,57
31363.0,5307401,6,0,6,0,2022-12-29,2023-02-01,6,34
31363.0,5307401,6,0,6,0,2023-02-01,2023-02-24,6,23
31363.0,5307401,6,0,6,0,2023-02-01,2023-02-24,6,23
31363.0,5307401,6,0,6,0,2023-01-03,2023-02-01,6,29
31363.0,5307401,6,0,6,0,2023-01-03,2023-02-24,6,52
31363.0,5307401,6,0,6,0,2023-01-03,2023-01-18,6,15
31363.0,5307401,6,0,6,0,2023-01-03,2023-02-24,6,52
31363.0,5307401,6,0,6,0,2023-01-03,2023-02-01,6,29
31363.0,5307401,6,0,6,0,2023-01-18,2023-02-01,6,14
31363.0,5307401,6,0,6,0,2023-01-18,2023-02-24,6,37
31363.0,5307401,6,0,6,0,2023-01-18,2023-02-24,6,37
31363.0,5307401,6,0,6,0,2023-01-18,2023-02-01,6,14
31363.0,5307401,6,0,2,0,2023-01-26,2023-02-01,2,6
31363.0,5307401,6,0,2,0,2023-01-26,2023-02-24,2,29
31363.0,5307401,6,0,2,0,2023-01-26,2023-02-24,2,29
31363.0,5307401,6,0,2,0,2023-01-26,2023-02-01,2,6
31363.0,5307401,6,0,6,0,2023-02-01,2023-02-24,6,23
31363.0,5307401,6,0,6,0,2023-02-01,2023-02-24,6,23
31612.0,505018,6,6,1,0,2023-02-07,2023-02-20,1,13
31612.0,505018,6,6,1,0,2023-02-07,2023-03-21,1,42
31925.0,504010,7,7,4,0,2023-01-13,2023-01-25,4,12
31925.0,504010,7,0,4,0,2023-01-13,2023-01-25,4,12
31925.0,505018,6,6,6,0,2023-01-13,2023-02-16,6,34
31925.0,505018,8,8,6,0,2023-01-13,2023-01-25,6,12
31925.0,505018,10,0,6,0,2023-01-13,2023-01-25,6,12
31925.0,634056,6,6,6,0,2023-02-16,2023-02-17,6,1
31971.0,504010,2,2,2,0,2023-01-02,2023-01-05,2,3
31971.0,504010,2,2,2,0,2023-01-02,2023-02-02,2,31
31971.0,505018,2,2,2,0,2023-01-02,2023-01-05,2,3
32117.0,504010,4,4,2,0,2023-01-09,2023-02-17,2,39
32117.0,504010,4,0,2,0,2023-01-09,2023-02-17,2,39
32117.0,504010,4,4,4,0,2023-02-17,2023-03-29,4,40
32117.0,505018,9,0,4,0,2023-01-09,2023-02-17,4,39
32117.0,505018,9,9,4,0,2023-01-09,2023-02-17,4,39
32192.0,8720790,2,2,2,0,2023-01-24,2023-02-27,2,34
33359.0,505018,13,13,13,0,2022-12-21,2023-02-14,13,55
33649.0,4064408,2,2,1,0,2022-12-22,2023-01-30,1,39
33813.0,504010,2,2,2,0,2023-01-11,2023-03-08,2,56
33813.0,631078,5,5,5,0,2023-01-11,2023-03-08,5,56
33813.0,662016,2,2,2,0,2023-01-11,2023-03-08,2,56
33813.0,663014,1,1,1,0,2023-01-11,2023-03-08,1,56
33813.0,707010,2,2,2,0,2023-01-11,2023-03-08,2,56
33925.0,1401405,15,0,2,0,2023-01-04,2023-02-23,2,50
33939.0,1676404,15,15,15,0,2023-03-03,2023-03-16,15,13
33939.0,5307401,15,0,10,0,2023-02-01,2023-02-27,10,26
33939.0,5307401,10,0,10,0,2023-02-01,2023-02-15,10,14
33939.0,5307401,10,0,10,0,2023-01-23,2023-02-01,10,9
33939.0,5307401,15,0,10,0,2023-01-23,2023-02-27,10,35
33939.0,5307401,10,0,10,0,2023-01-23,2023-02-01,10,9
33939.0,5307401,10,0,10,0,2023-01-23,2023-01-26,10,3
33939.0,5307401,10,0,10,0,2023-01-23,2023-02-15,10,23
33939.0,5307401,15,0,10,0,2023-02-01,2023-02-27,10,26
33939.0,5307401,10,0,10,0,2023-02-01,2023-02-15,10,14
33939.0,5307401,10,0,10,0,2023-01-26,2023-02-01,10,6
33939.0,5307401,15,0,10,0,2023-01-26,2023-02-27,10,32
33939.0,5307401,10,0,10,0,2023-01-26,2023-02-01,10,6
33939.0,5307401,10,0,10,0,2023-01-26,2023-02-15,10,20
33939.0,5307401,15,0,10,0,2023-02-15,2023-02-27,10,12
33939.0,5307401,15,0,6,0,2023-02-01,2023-02-27,6,26
33939.0,5307401,10,0,6,0,2023-02-01,2023-02-15,6,14
34099.0,725012,4,4,4,0,2023-01-16,2023-01-17,4,1
34734.0,505018,13,13,12,0,2023-01-30,2023-03-27,12,56
34734.0,505018,14,14,12,0,2023-01-30,2023-03-08,12,37
34826.0,91488,4,4,4,0,2023-02-14,2023-03-09,4,23
35210.0,5307401,8,0,8,0,2022-12-13,2023-01-24,8,42
35210.0,5307401,8,0,8,0,2022-12-13,2023-01-03,8,21
35210.0,5307401,8,0,8,0,2022-12-13,2023-01-27,8,45
35210.0,5307401,8,0,8,0,2023-01-24,2023-01-27,8,3
35210.0,5307401,8,0,8,0,2023-01-03,2023-01-24,8,21
35210.0,5307401,8,0,8,0,2023-01-03,2023-01-27,8,24
35886.0,246117,1,1,1,0,2023-02-11,2023-03-21,1,38
35886.0,246117,1,1,1,0,2023-02-11,2023-03-21,1,38
35886.0,437047,1,0,1,0,2023-01-12,2023-02-11,1,30
35886.0,504010,2,2,2,0,2023-01-06,2023-01-12,2,6
35886.0,504010,2,0,2,0,2023-01-06,2023-01-12,2,6
35886.0,505018,3,3,2,0,2023-01-06,2023-01-12,2,6
35886.0,571019,1,0,1,0,2023-01-06,2023-01-12,1,6
35886.0,829012,4,0,4,0,2023-01-06,2023-01-12,4,6
35886.0,1AB1973,1,1,1,0,2023-01-06,2023-01-20,1,14
35886.0,1AB1973,1,0,1,0,2023-01-06,2023-01-12,1,6
35886.0,1AB1973,1,1,1,0,2023-01-12,2023-01-20,1,8
35980.0,5307401,10,0,5,0,2022-12-27,2023-01-03,5,7
35980.0,5307401,6,0,5,0,2022-12-27,2023-01-30,5,34
35980.0,5307401,6,0,5,0,2022-12-27,2023-01-31,5,35
35980.0,5307401,6,0,6,0,2023-01-30,2023-01-31,6,1
35980.0,5307401,6,0,4,0,2023-01-27,2023-01-30,4,3
35980.0,5307401,6,0,4,0,2023-01-27,2023-01-31,4,4
36412.0,5406,4,4,4,0,2023-02-05,2023-03-02,4,25
36521.0,504010,2,2,1,0,2023-02-07,2023-03-06,1,27
36521.0,504010,2,2,1,0,2023-02-07,2023-02-15,1,8
36521.0,505018,3,3,3,0,2023-03-13,2023-03-21,3,8
36521.0,505018,3,0,3,0,2023-03-06,2023-03-13,3,7
36521.0,505018,3,3,3,0,2023-03-06,2023-03-21,3,15
36614.0,89400,2,2,2,0,2023-02-20,2023-02-23,2,3
36614.0,372011,1,1,1,0,2023-02-20,2023-03-21,1,29
36614.0,373019,1,1,1,0,2023-02-20,2023-03-21,1,29
36619.0,387028,2,2,2,0,2023-02-09,2023-03-03,2,22
36619.0,4520400,4,4,4,0,2023-02-09,2023-03-03,4,22
36619.0,4520400,4,4,4,0,2023-02-09,2023-03-06,4,25
36619.0,4907400,14,14,14,0,2023-02-09,2023-03-03,14,22
36619.0,4907400,22,22,14,0,2023-02-09,2023-03-06,14,25
36619.0,6598405,24,24,16,0,2023-03-03,2023-03-06,16,3
36619.0,6623400,12,12,12,0,2023-02-09,2023-03-03,12,22
36619.0,6623400,14,14,12,0,2023-02-09,2023-03-06,12,25
36638.0,829012,3,0,2,0,2022-12-21,2023-02-06,2,47
36728.0,369018,1,1,1,0,2023-03-13,2023-03-15,1,2
36728.0,373019,1,1,1,0,2023-03-13,2023-03-15,1,2
36728.0,374025,1,1,1,0,2023-03-13,2023-03-15,1,2
36728.0,1AA0003,1,1,1,0,2023-03-13,2023-03-15,1,2
37382.0,505018,13,13,12,0,2023-02-13,2023-03-09,12,24
37382.0,571019,4,4,4,0,2023-02-13,2023-03-09,4,24
37721.0,45626,2,2,2,0,2023-02-28,2023-03-14,2,14
37721.0,9076051,1,1,1,0,2023-02-13,2023-03-13,1,28
37756.0,5406,6,6,2,0,2022-12-12,2023-01-20,2,39
37756.0,24406,3,3,3,0,2022-12-12,2023-01-20,3,39
37756.0,309170,2,2,2,0,2022-12-12,2023-01-20,2,39
38152.0,504010,1,1,1,0,2023-02-21,2023-02-28,1,7
38152.0,727752,1,0,1,0,2023-02-21,2023-02-28,1,7
38152.0,6979407,2,2,2,0,2023-02-21,2023-02-28,2,7
38301.0,505018,16,16,16,0,2023-02-06,2023-02-10,16,4
38301.0,2101046,1,0,1,0,2023-02-21,2023-02-27,1,6
38608.0,504010,2,2,2,0,2023-03-08,2023-03-20,2,12
38608.0,504010,2,0,1,0,2023-01-24,2023-03-08,1,43
38608.0,504010,2,2,1,0,2023-01-24,2023-03-20,1,55
38609.0,505018,6,6,6,0,2023-01-09,2023-01-30,6,21
38720.0,4520400,2,2,2,0,2022-11-09,2022-12-13,2,34
38726.0,62349,1,1,1,0,2023-01-25,2023-02-21,1,27
38726.0,62349,1,0,1,0,2023-01-24,2023-01-25,1,1
38726.0,62349,1,1,1,0,2023-01-24,2023-02-21,1,28
38726.0,91488,6,6,5,0,2023-01-25,2023-02-21,5,27
38726.0,91488,8,8,5,0,2023-01-25,2023-02-21,5,27
38726.0,91488,8,8,8,0,2023-01-25,2023-02-21,8,27
38726.0,91488,5,0,5,0,2023-01-24,2023-01-25,5,1
38726.0,91488,8,0,5,0,2023-01-24,2023-01-25,5,1
38726.0,91488,6,6,5,0,2023-01-24,2023-02-21,5,28
38726.0,91488,8,8,5,0,2023-01-24,2023-02-21,5,28
38726.0,91488,8,0,8,0,2023-01-24,2023-01-25,8,1
38726.0,91488,8,8,8,0,2023-01-24,2023-02-21,8,28
38726.0,97403,2,2,2,0,2023-01-24,2023-01-25,2,1
38726.0,225012,1,1,1,0,2023-01-24,2023-01-25,1,1
38726.0,367012,1,1,1,0,2023-01-24,2023-01-25,1,1
38726.0,4520400,2,2,2,0,2023-01-24,2023-01-25,2,1
38726.0,4907400,4,4,3,0,2022-12-23,2023-02-21,3,60
38726.0,5482401,10,10,8,0,2023-01-24,2023-02-21,8,28
38726.0,6179403,3,3,3,0,2023-01-24,2023-01-25,3,1
38726.0,6179403,3,3,3,0,2023-01-24,2023-02-21,3,28
38726.0,6598405,5,5,4,0,2023-01-25,2023-02-21,4,27
38726.0,6598405,4,0,4,0,2023-01-24,2023-01-25,4,1
38726.0,6598405,5,5,4,0,2023-01-24,2023-02-21,4,28
38726.0,1AB2693,1,0,1,0,2023-01-24,2023-01-25,1,1
38806.0,97403,4,4,2,0,2023-02-27,2023-03-20,2,21
38844.0,387036,1,1,1,0,2023-03-07,2023-03-10,1,3
38846.0,45626,4,4,4,0,2023-02-27,2023-03-07,4,8
38901.0,5985405,2,2,1,0,2023-02-06,2023-02-27,1,21
38939.0,4757409,11,11,1,0,2023-02-06,2023-02-14,1,8
38984.0,91488,2,2,2,0,2022-12-23,2023-01-06,2,14
38984.0,6598405,10,10,10,0,2022-12-23,2023-01-06,10,14
39001.0,5406,2,2,2,0,2023-02-06,2023-02-16,2,10
39001.0,97403,1,1,1,0,2023-02-06,2023-02-16,1,10
39001.0,1402403,4,4,4,0,2023-02-06,2023-02-16,4,10
39001.0,1AB2190,1,1,1,0,2023-02-06,2023-02-16,1,10
39022.0,721010,2,2,2,0,2023-03-03,2023-03-06,2,3
39022.0,723016,3,3,3,0,2023-03-03,2023-03-06,3,3
39131.0,634056,3,3,3,0,2023-01-08,2023-02-28,3,51
39131.0,799215,1,0,1,0,2023-01-08,2023-02-28,1,51
39187.0,8720774,1,1,1,0,2022-12-06,2023-01-24,1,49
39191.0,367012,2,2,2,0,2023-01-09,2023-02-02,2,24
39231.0,1AB3457,2,2,2,0,2022-12-08,2023-02-01,2,55
39249.0,546012,1,1,1,0,2023-01-29,2023-02-01,1,3
39249.0,548026,2,2,1,0,2023-01-29,2023-02-01,1,3
39249.0,549024,2,2,1,0,2023-01-29,2023-02-01,1,3
39256.0,5406,12,0,12,0,2023-02-14,2023-02-28,12,14
39256.0,5406,12,0,12,0,2023-02-14,2023-02-28,12,14
39366.0,829012,2,2,2,0,2022-12-23,2023-02-07,2,46
39398.0,523010,1,0,1,0,2022-12-30,2023-01-12,1,13
39398.0,571019,2,2,1,0,2022-12-30,2023-01-03,1,4
39398.0,571050,2,2,2,0,2022-12-30,2023-01-03,2,4
39398.0,630054,13,13,12,0,2022-12-30,2023-01-12,12,13
39398.0,630062,10,0,10,0,2022-12-30,2023-01-12,10,13
39398.0,919011,2,2,2,0,2022-12-30,2023-01-12,2,13
39503.0,5406,8,8,8,0,2023-01-16,2023-02-07,8,22
39612.0,658031,1,1,1,0,2023-02-20,2023-03-26,1,34
39679.0,8740012,4,4,4,0,2022-12-30,2023-01-24,4,25
39714.0,1628,2,2,2,0,2023-02-03,2023-02-13,2,10
39714.0,5406,10,10,10,0,2023-02-03,2023-02-13,10,10
39714.0,396029,2,2,2,0,2023-02-03,2023-02-13,2,10
39714.0,437047,1,1,1,0,2023-02-03,2023-02-13,1,10
39714.0,1AA0004,9,9,9,0,2023-02-03,2023-02-13,9,10
39726.0,394106,1,1,1,0,2023-02-07,2023-03-09,1,30
39735.0,505018,15,15,15,0,2023-01-28,2023-02-13,15,16
39967.0,8666408,20,20,5,0,2023-01-26,2023-01-27,5,1
40198.0,504010,6,6,6,0,2023-01-11,2023-03-08,6,56
40198.0,505018,17,17,15,0,2023-01-11,2023-03-08,15,56
40198.0,542010,2,2,2,0,2023-01-11,2023-03-08,2,56
40198.0,543018,2,2,2,0,2023-01-11,2023-03-08,2,56
40322.0,373019,1,1,1,0,2023-01-18,2023-02-15,1,28
40322.0,387036,1,1,1,0,2023-01-18,2023-02-15,1,28
40322.0,829012,2,2,1,0,2022-12-29,2023-01-18,1,20
40322.0,829012,2,2,2,0,2022-12-29,2023-01-18,2,20
40322.0,829012,2,2,2,0,2022-12-29,2023-01-18,2,20
40322.0,3100203,1,0,1,0,2023-01-18,2023-02-15,1,28
40322.0,8720790,2,2,2,0,2023-01-18,2023-02-15,2,28
40436.0,97403,3,3,3,0,2022-12-27,2023-01-09,3,13
40436.0,4907400,1,1,1,0,2022-12-27,2023-01-09,1,13
40436.0,4907400,1,1,1,0,2022-12-27,2023-01-30,1,34
40464.0,1AB2733,1,1,1,0,2023-02-16,2023-02-20,1,4
40521.0,505018,7,7,4,0,2023-02-01,2023-02-17,4,16
40625.0,14407,5,5,4,0,2023-01-18,2023-03-08,4,49
40625.0,24406,4,4,4,0,2023-01-18,2023-03-08,4,49
40625.0,5482401,8,8,8,0,2023-01-18,2023-03-08,8,49
40625.0,8720790,5,5,4,0,2023-01-18,2023-03-08,4,49
40697.0,5307401,8,0,8,0,2022-12-24,2023-01-20,8,27
40697.0,5307401,8,0,8,0,2022-12-24,2023-02-15,8,53
40697.0,5307401,8,0,8,0,2022-12-24,2023-01-27,8,34
40697.0,5307401,8,0,8,0,2022-12-12,2022-12-24,8,12
40697.0,5307401,8,0,8,0,2022-12-12,2023-01-20,8,39
40697.0,5307401,8,0,8,0,2022-12-12,2023-01-27,8,46
40697.0,5307401,8,0,6,0,2023-01-18,2023-01-20,6,2
40697.0,5307401,8,0,6,0,2023-01-18,2023-02-15,6,28
40697.0,5307401,8,0,6,0,2023-01-18,2023-01-27,6,9
40697.0,5307401,8,0,8,0,2023-01-20,2023-02-15,8,26
40697.0,5307401,8,0,8,0,2023-01-20,2023-01-27,8,7
40697.0,5307401,8,0,8,0,2023-01-27,2023-02-15,8,19
40860.0,1AB2919,10,10,10,0,2022-12-20,2023-01-10,10,21
40909.0,639023,1,1,1,0,2023-01-08,2023-02-20,1,43
40909.0,644022,1,0,1,0,2022-12-30,2023-01-08,1,9
40909.0,644022,1,1,1,0,2022-12-30,2023-02-20,1,52
40909.0,644022,1,1,1,0,2023-01-08,2023-02-20,1,43
40909.0,829012,1,0,1,0,2022-12-30,2023-01-08,1,9
40909.0,829012,1,1,1,0,2022-12-30,2023-02-20,1,52
40909.0,829012,1,1,1,0,2023-01-08,2023-02-20,1,43
40909.0,9511404,6,6,6,0,2022-12-30,2023-01-08,6,9
41069.0,5482401,8,8,4,0,2023-01-13,2023-03-02,4,48
41144.0,505018,3,3,2,0,2022-12-23,2023-02-20,2,59
41272.0,505018,6,0,5,0,2023-01-23,2023-03-07,5,43
41272.0,505018,6,6,5,0,2023-01-23,2023-03-07,5,43
41303.0,14407,4,4,4,0,2023-01-13,2023-01-30,4,17
41337.0,1AA3399,1,1,1,0,2023-03-14,2023-03-21,1,7
41515.0,571019,2,2,2,0,2023-03-28,2023-03-29,2,1
41575.0,313197,5,0,5,0,2022-12-15,2023-01-06,5,22
41575.0,315094,1,1,1,0,2022-12-15,2023-01-06,1,22
41575.0,504010,3,3,3,0,2023-02-03,2023-02-13,3,10
41601.0,1AB2733,2,2,2,0,2023-02-09,2023-02-12,2,3
41601.0,1AB2735,2,2,2,0,2023-02-09,2023-02-12,2,3
41601.0,1AB2738,1,1,1,0,2023-02-09,2023-02-12,1,3
